Transition_Name,Lipid_Name,For_Rgoslin,Precursor_Ion,Product_Ion,Retention_Time_[min],Delta_Retention_Time_[min],Collision_Energy,Cell_Accelerator_Voltage,Polarity,isISTD
DG 40:7 [NL-22:6],DG 22:6_18:1,DG 22:6_18:1,684.6,339.3,9.1,1,25,5,Positive,FALSE
DG 40:8 [NL-22:6],DG 22:6_18:2,DG 22:6_18:2,682.6,337.3,8.4,1,25,5,Positive,FALSE
GM1(d18:1/16:0),Hex(3)-HexNAc-NeuAc-Cer 18:1;O2/16:0,GM1(d18:1/16:0),759.9,366.2,4.9,2,9,3,Positive,FALSE
GM3(d18:1/16:0),NeuAcHex2Cer 18:1;O2/16:0,GM3(d18:1/16:0),1153.7,264.3,5,2,61,5,Positive,FALSE
GM3(d18:1/18:0),NeuAcHex2Cer 18:1;O2/18:0,GM3(d18:1/18:0),1181.8,264.3,5.8,2,61,5,Positive,FALSE
GM3(d18:1/20:0),NeuAcHex2Cer 18:1;O2/20:0,GM3(d18:1/20:0),1209.8,264.3,6.7,2,61,5,Positive,FALSE
GM3(d18:1/22:0),NeuAcHex2Cer 18:1;O2/22:0,GM3(d18:1/22:0),1237.8,264.3,7.7,2,61,5,Positive,FALSE
GM3(d18:1/24:0),NeuAcHex2Cer 18:1;O2/24:0,GM3(d18:1/24:0),1265.8,264.3,8.8,2,61,5,Positive,FALSE
GM3(d18:1/24:1),NeuAcHex2Cer 18:1;O2/24:1,GM3(d18:1/24:1),1263.8,264.3,7.7,2,61,5,Positive,FALSE
GM3(d18:2/24:1),NeuAcHex2Cer 18:2;O2/24:1,GM3(d18:2/24:1),1261.8,262.3,6.9,2,61,5,Positive,FALSE
GM3(d20:1/18:0),NeuAcHex2Cer 20:1;O2/18:0,GM3(d20:1/18:0),1209.8,292.3,6.5,2,61,5,Positive,FALSE
Hex1Cer Glu-Cer(d18:1/12:0) [264] (ISTD),HexCer 18:1;O2/12:0 (ISTD),HexCer 18:1;O2/12:0,644.5,264.3,4.9,1,35,5,Positive,TRUE
Hex1Cer(d16:1/18:0),HexCer 16:1;O2/18:0,HexCer 16:1;O2/18:0,700.6,236.3,6.6,1,35,5,Positive,FALSE
Hex1Cer(d16:1/20:0),HexCer 16:1;O2/20:0,HexCer 16:1;O2/20:0,728.6,236.3,7.7,1,35,5,Positive,FALSE
Hex1Cer(d16:1/22:0),HexCer 16:1;O2/22:0,HexCer 16:1;O2/22:0,756.7,236.3,9,1,35,5,Positive,FALSE
Hex1Cer(d16:1/24:0),HexCer 16:1;O2/24:0,HexCer 16:1;O2/24:0,784.7,236.3,10,1,35,5,Positive,FALSE
Hex1Cer(d18:1/16:0),HexCer 18:1;O2/16:0,HexCer 18:1;O2/16:0,700.6,264.3,6.6,1,35,5,Positive,FALSE
Hex1Cer(d18:1/16:1) **,HexCer 18:1;O2/16:1,HexCer 18:1;O2/16:1,698.6,264.3,6.3,2,35,5,Positive,FALSE
Hex1Cer(d18:1/18:0),HexCer 18:1;O2/18:0,HexCer 18:1;O2/18:0,728.6,264.3,7.7,1,35,5,Positive,FALSE
Hex1Cer(d18:1/20:0),HexCer 18:1;O2/20:0,HexCer 18:1;O2/20:0,756.6,264.3,8.9,1,35,5,Positive,FALSE
Hex1Cer(d18:1/22:0),HexCer 18:1;O2/22:0,HexCer 18:1;O2/22:0,784.7,264.3,10,1,35,5,Positive,FALSE
Hex1Cer(d18:1/22:1) **,HexCer 18:1;O2/22:1,HexCer 18:1;O2/22:1,782.7,264.3,9.4,2,35,5,Positive,FALSE
Hex1Cer(d18:1/23:0) **,HexCer 18:1;O2/23:0,HexCer 18:1;O2/23:0,798.7,264.3,10.1,1,35,5,Positive,FALSE
Hex1Cer(d18:1/24:0),HexCer 18:1;O2/24:0,HexCer 18:1;O2/24:0,812.7,264.3,10.2,1,35,5,Positive,FALSE
Hex1Cer(d18:1/24:1),HexCer 18:1;O2/24:1,HexCer 18:1;O2/24:1,810.7,264.3,10,1,35,5,Positive,FALSE
Hex1Cer(d18:1/24:2) **,HexCer 18:1;O2/24:2,HexCer 18:1;O2/24:2,808.7,264.3,9.8,2,35,5,Positive,FALSE
Hex1Cer(d18:1/25:0) ** (a/b),HexCer 18:1;O2/25:0,HexCer 18:1;O2/25:0,826.7,264.3,10.3,2,35,5,Positive,FALSE
Hex1Cer(d18:1/25:1) **,HexCer 18:1;O2/25:1,HexCer 18:1;O2/25:1,824.7,264.3,10.1,2,35,5,Positive,FALSE
Hex1Cer(d18:1/26:0) **,HexCer 18:1;O2/26:0,HexCer 18:1;O2/26:0,840.7,264.3,10.3,2,35,5,Positive,FALSE
Hex1Cer(d18:1/26:1) **,HexCer 18:1;O2/26:1,HexCer 18:1;O2/26:1,838.7,264.3,10.2,2,35,5,Positive,FALSE
Hex1Cer(d18:2/18:0),HexCer 18:2;O2/18:0,HexCer 18:2;O2/18:0,726.6,262.3,6.8,1,35,5,Positive,FALSE
Hex1Cer(d18:2/20:0),HexCer 18:2;O2/20:0,HexCer 18:2;O2/20:0,754.6,262.3,7.9,1,35,5,Positive,FALSE
Hex1Cer(d18:2/22:0),HexCer 18:2;O2/22:0,HexCer 18:2;O2/22:0,782.7,262.3,9.3,1,35,5,Positive,FALSE
Hex1Cer(d18:2/24:0),HexCer 18:2;O2/24:0,HexCer 18:2;O2/24:0,810.7,262.3,10,1,35,5,Positive,FALSE
Hex2Cer Lac-Cer(d18:1/12:0) [264] (ISTD),Hex2Cer 18:1;O2/12:0 (ISTD),Hex2Cer 18:1;O2/12:0,806.6,264.2,4.5,1,49,5,Positive,TRUE
Hex2Cer(d16:1/16:0),Hex2Cer 16:1;O2/16:0,Hex2Cer 16:1;O2/16:0,834.6,236.3,5.3,1,49,5,Positive,FALSE
Hex2Cer(d16:1/24:1),Hex2Cer 16:1;O2/24:1,Hex2Cer 16:1;O2/24:1,944.7,236.3,8.4,1,49,5,Positive,FALSE
Hex2Cer(d18:1/16:0),Hex2Cer 18:1;O2/16:0,Hex2Cer 18:1;O2/16:0,862.6,264.3,6.2,1.2,49,5,Positive,FALSE
Hex2Cer(d18:1/18:0),Hex2Cer 18:1;O2/18:0,Hex2Cer 18:1;O2/18:0,890.7,264.3,8.2,1,49,5,Positive,FALSE
Hex2Cer(d18:1/20:0),Hex2Cer 18:1;O2/20:0,Hex2Cer 18:1;O2/20:0,918.7,264.3,8.3,1,49,5,Positive,FALSE
Hex2Cer(d18:1/22:0),Hex2Cer 18:1;O2/22:0,Hex2Cer 18:1;O2/22:0,946.7,264.3,9.5,1,49,5,Positive,FALSE
Hex2Cer(d18:1/24:0),Hex2Cer 18:1;O2/24:0,Hex2Cer 18:1;O2/24:0,974.8,264.3,10.1,1,49,5,Positive,FALSE
Hex2Cer(d18:1/24:1),Hex2Cer 18:1;O2/24:1,Hex2Cer 18:1;O2/24:1,972.7,264.3,9.5,1.4,49,5,Positive,FALSE
Hex2Cer(d18:1/24:2) **,Hex2Cer 18:1;O2/24:2,Hex2Cer 18:1;O2/24:2,970.7,264.3,8.5,2,49,5,Positive,FALSE
Hex2Cer(d18:2/16:0),Hex2Cer 18:2;O2/16:0,Hex2Cer 18:2;O2/16:0,860.6,262.3,5.4,1,49,5,Positive,FALSE
Hex2Cer(d18:2/18:0),Hex2Cer 18:2;O2/18:0,Hex2Cer 18:2;O2/18:0,888.7,262.3,6.3,1.4,49,5,Positive,FALSE
Hex2Cer(d18:2/24:1),Hex2Cer 18:2;O2/24:1,Hex2Cer 18:2;O2/24:1,970.7,262.3,8.6,1,49,5,Positive,FALSE
Hex3Cer(d18:1/16:0),Hex3Cer 18:1;O2/16:0,Hex3Cer 18:1;O2/16:0,1024.7,264.3,5.8,1.4,61,5,Positive,FALSE
Hex3Cer(d18:1/18:0),Hex3Cer 18:1;O2/18:0,Hex3Cer 18:1;O2/18:0,1052.7,264.3,6.7,1,61,5,Positive,FALSE
Hex3Cer(d18:1/20:0),Hex3Cer 18:1;O2/20:0,Hex3Cer 18:1;O2/20:0,1080.7,264.3,7.7,1.4,61,5,Positive,FALSE
Hex3Cer(d18:1/22:0),Hex3Cer 18:1;O2/22:0,Hex3Cer 18:1;O2/22:0,1108.8,264.3,9,1.4,61,5,Positive,FALSE
Hex3Cer(d18:1/24:0),Hex3Cer 18:1;O2/24:0,Hex3Cer 18:1;O2/24:0,1136.8,264.3,10,1.4,61,5,Positive,FALSE
Hex3Cer(d18:1/24:1),Hex3Cer 18:1;O2/24:1,Hex3Cer 18:1;O2/24:1,1134.8,264.3,9,1.4,61,5,Positive,FALSE
LPC 13:0 (ISTD),LPC 13:0 (ISTD),LPC 13:0,454.3,184.1,1.7,1,21,5,Positive,TRUE
LPC 14:0,LPC 14:0,LPC 14:0,468.3,184.1,2,1,21,5,Positive,FALSE
LPC 15:0,LPC 15:0,LPC 15:0,482.3,184.1,2.4,1,21,5,Positive,FALSE
LPC 16:0,LPC 16:0,LPC 16:0,496.3,184.1,2.7,1,21,5,Positive,FALSE
LPC 16:1,LPC 16:1,LPC 16:1,494.3,184.1,2.2,1,21,5,Positive,FALSE
LPC 17:0,LPC 17:0,LPC 17:0,510.3,184.1,3,1,21,5,Positive,FALSE
LPC 17:1,LPC 17:1,LPC 17:1,508.3,184.1,2.5,1,21,5,Positive,FALSE
LPC 18:0,LPC 18:0,LPC 18:0,524.4,184.1,3.4,1,21,5,Positive,FALSE
LPC 18:1,LPC 18:1,LPC 18:1,522.4,184.1,2.8,1,21,5,Positive,FALSE
LPC 18:2,LPC 18:2,LPC 18:2,520.3,184.1,2.4,1,21,5,Positive,FALSE
LPC 18:3,LPC 18:3,LPC 18:3,518.3,184.1,2,1,21,5,Positive,FALSE
LPC 19:0,LPC 19:0,LPC 19:0,538.4,184.1,3.6,1,21,5,Positive,FALSE
LPC 19:1,LPC 19:1,LPC 19:1,536.4,184.1,3.1,1,21,5,Positive,FALSE
LPC 20:0,LPC 20:0,LPC 20:0,552.4,184.1,3.9,1,21,5,Positive,FALSE
LPC 20:1,LPC 20:1,LPC 20:1,550.4,184.1,3.4,1,21,5,Positive,FALSE
LPC 20:2,LPC 20:2,LPC 20:2,548.4,184.1,3,1,21,5,Positive,FALSE
LPC 20:3,LPC 20:3,LPC 20:3,546.4,184.1,2.6,1,21,5,Positive,FALSE
LPC 20:4,LPC 20:4,LPC 20:4,544.3,184.1,2.4,1,21,5,Positive,FALSE
LPC 20:5,LPC 20:5,LPC 20:5,542.3,184.1,2,1,21,5,Positive,FALSE
LPC 22:0,LPC 22:0,LPC 22:0,580.4,184.1,4.5,1,21,5,Positive,FALSE
LPC 22:1,LPC 22:1,LPC 22:1,578.4,184.1,3.9,1,21,5,Positive,FALSE
LPC 22:4,LPC 22:4,LPC 22:4,572.4,184.1,2.9,1,21,5,Positive,FALSE
LPC 22:5 (a\b\c),LPC 22:5,LPC 22:5,570.4,184.1,2.5,1,21,5,Positive,FALSE
LPC 22:6,LPC 22:6,LPC 22:6,568.3,184.1,2.3,1,21,5,Positive,FALSE
LPC 24:0,LPC 24:0,LPC 24:0,608.5,184.1,5.2,1,21,5,Positive,FALSE
LPC 26:0,LPC 26:0,LPC 26:0,636.5,184.1,6.1,1,21,5,Positive,FALSE
LPC O-16:0,LPC O-16:0,LPC O-16:0,482.4,104.1,3,3,23,5,Positive,FALSE
LPC O-18:0,LPC O-18:0,LPC O-18:0,510.4,104.1,3.6,3,23,5,Positive,FALSE
LPC O-18:1,LPC O-18:1,LPC O-18:1,508.4,104.1,3.1,3,23,5,Positive,FALSE
LPC O-20:0,LPC O-20:0,LPC O-20:0,538.4,104.1,4.1,3,23,5,Positive,FALSE
LPC O-20:1,LPC O-20:1,LPC O-20:1,536.4,104.1,3.7,3,23,5,Positive,FALSE
LPC O-22:0,LPC O-22:0,LPC O-22:0,566.5,104.1,4.8,2,23,5,Positive,FALSE
LPC O-22:1,LPC O-22:1,LPC O-22:1,564.4,104.1,4.2,2,23,5,Positive,FALSE
LPC O-24:0,LPC O-24:0,LPC O-24:0,594.5,104.1,5.7,1,23,5,Positive,FALSE
LPC O-24:1,LPC O-24:1,LPC O-24:1,592.5,104.1,4.8,2,23,5,Positive,FALSE
LPC O-24:2,LPC O-24:2,LPC O-24:2,590.5,104.1,4.3,2,23,5,Positive,FALSE
LPC P-16:0,LPC P-16:0,LPC P-16:0,480.3,104.1,3,1,25,5,Positive,FALSE
LPC P-17:0 (a\b),LPC P-17:0,LPC P-17:0,494.3,104.1,3.2,1,25,5,Positive,FALSE
LPC P-18:0,LPC P-18:0,LPC P-18:0,508.3,104.1,3.6,1,25,5,Positive,FALSE
LPC P-18:1,LPC P-18:1,LPC P-18:1,506.3,104.1,3.1,1,25,5,Positive,FALSE
LPC P-20:0,LPC P-20:0,LPC P-20:0,536.3,104.1,3.8,1,25,5,Positive,FALSE
LPE 14:0 (ISTD),LPE 14:0 (ISTD),LPE 14:0,426.3,285.2,2.1,1,17,5,Positive,TRUE
LPE 16:0,LPE 16:0,LPE 16:0,454.3,313.3,2.8,1,17,5,Positive,FALSE
LPE 17:0,LPE 17:0,LPE 17:0,468.3,327.3,3.2,1,17,5,Positive,FALSE
LPE 18:0,LPE 18:0,LPE 18:0,482.3,341.3,3.5,1,17,5,Positive,FALSE
LPE 18:1,LPE 18:1,LPE 18:1,480.3,339.3,3,1,17,5,Positive,FALSE
LPE 18:2,LPE 18:2,LPE 18:2,478.3,337.3,2.5,1,17,5,Positive,FALSE
LPE 20:4,LPE 20:4,LPE 20:4,502.3,361.3,2.5,1,17,5,Positive,FALSE
LPE 22:6,LPE 22:6,LPE 22:6,526.3,385.3,2.3,1,17,5,Positive,FALSE
LPE P-16:0,LPE P-16:0,LPE P-16:0,438.3,266.4,3.1,1,19,5,Positive,FALSE
LPE P-18:0,LPE P-18:0,LPE P-18:0,466.3,294.4,3.7,1,19,5,Positive,FALSE
LPE P-18:1,LPE P-18:1,LPE P-18:1,464.3,292.4,3.2,1,19,5,Positive,FALSE
LPE P-20:0,LPE P-20:0,LPE P-20:0,494.3,322.4,4.3,1,19,5,Positive,FALSE
LPI 18:0,LPI 18:0,LPI 18:0,618.3,341.3,3,1,21,5,Positive,FALSE
LPI 18:1,LPI 18:1,LPI 18:1,616.3,339.3,2.5,1,21,5,Positive,FALSE
LPI 18:2,LPI 18:2,LPI 18:2,614.3,337.3,2,1,21,5,Positive,FALSE
LPI 20:4,LPI 20:4,LPI 20:4,638.3,361.3,1.9,1,21,5,Positive,FALSE
LPS 16:0,LPS 16:0,LPS 16:0,498.3,313.3,2.7,1,23,5,Positive,FALSE
LPS 18:0,LPS 18:0,LPS 18:0,526.3,341.3,3,1,23,5,Positive,FALSE
LPS 18:1,LPS 18:1,LPS 18:1,524.3,339.3,2.5,1,23,5,Positive,FALSE
LPS 18:2,LPS 18:2,LPS 18:2,522.3,337.3,2.4,1,23,5,Positive,FALSE
PC 26:0 (13:0_13:0) (ISTD),PC 26:0 (ISTD),PC 26:0,650.5,184.1,4.6,1,25,5,Positive,TRUE
PC 28:0,PC 28:0,PC 28:0,678.5,184.1,5.3,1,25,5,Positive,FALSE
PC 28:1,PC 28:1,PC 28:1,676.5,184.1,4.8,1,25,5,Positive,FALSE
PC 30:0,PC 30:0,PC 30:0,706.5,184.1,6.4,1,25,5,Positive,FALSE
PC 30:1,PC 30:1,PC 30:1,704.5,184.1,6.1,1,25,5,Positive,FALSE
PC 30:2,PC 30:2,PC 30:2,702.5,184.1,5.4,1,25,5,Positive,FALSE
PC 31:0 (a\b),PC 31:0,PC 31:0,720.6,184.1,6.9,1,25,5,Positive,FALSE
PC 31:1,PC 31:1,PC 31:1,718.5,184.1,6.1,1,25,5,Positive,FALSE
PC 32:0,PC 32:0,PC 32:0,734.6,184.1,7.1,1,25,5,Positive,FALSE
PC 32:1,PC 32:1,PC 32:1,732.6,184.1,6.3,1,25,5,Positive,FALSE
PC 32:2,PC 32:2,PC 32:2,730.5,184.1,5.6,1,25,5,Positive,FALSE
PC 32:3,PC 32:3,PC 32:3,728.5,184.1,5.1,1,25,5,Positive,FALSE
PC 33:0 (a\b),PC 33:0,PC 33:0,748.6,184.1,7.6,1.2,25,5,Positive,FALSE
PC 33:1,PC 33:1,PC 33:1,746.6,184.1,6.8,1,25,5,Positive,FALSE
PC 33:2,PC 33:2,PC 33:2,744.6,184.1,6.1,1,25,5,Positive,FALSE
PC 34:0,PC 34:0,PC 34:0,762.6,184.1,8.2,1,25,5,Positive,FALSE
PC 34:1,PC 34:1,PC 34:1,760.6,184.1,7.3,1,25,5,Positive,FALSE
PC 34:2,PC 34:2,PC 34:2,758.6,184.1,6.5,1,25,5,Positive,FALSE
PC 34:3 (a\b\c),PC 34:3,PC 34:3,756.6,184.1,6.1,1.2,25,5,Positive,FALSE
PC 34:4,PC 34:4,PC 34:4,754.5,184.1,5.6,1,25,5,Positive,FALSE
PC 34:5,PC 34:5,PC 34:5,752.5,184.1,5.4,1,25,5,Positive,FALSE
PC 35:1 (a\b),PC 35:1,PC 35:1,774.6,184.1,7.9,1.2,25,5,Positive,FALSE
PC 35:2 (a\b),PC 35:2,PC 35:2,772.6,184.1,7.1,1.2,25,5,Positive,FALSE
PC 35:3 (a\b),PC 35:3,PC 35:3,770.6,184.1,6.5,3,25,5,Positive,FALSE
PC 35:4,PC 35:4,PC 35:4,768.6,184.1,6,1,25,5,Positive,FALSE
PC 35:5,PC 35:5,PC 35:5,766.5,184.1,5.6,1,25,5,Positive,FALSE
PC 36:0,PC 36:0,PC 36:0,790.6,184.1,9.6,1,25,5,Positive,FALSE
PC 36:1,PC 36:1,PC 36:1,788.6,184.1,8.6,1,25,5,Positive,FALSE
PC 36:2 (a\b),PC 36:2,PC 36:2,786.6,184.1,7.6,1,25,5,Positive,FALSE
PC 36:3 (a\b\c),PC 36:3,PC 36:3,784.6,184.1,6.8,1.2,25,5,Positive,FALSE
PC 36:4 (a\b),PC 36:4,PC 36:4,782.6,184.1,6.5,1.6,25,5,Positive,FALSE
PC 36:5 (a\b),PC 36:5,PC 36:5,780.6,184.1,5.9,1,25,5,Positive,FALSE
PC 36:6,PC 36:6,PC 36:6,778.5,184.1,5.4,1,25,5,Positive,FALSE
PC 37:4 (a\b),PC 37:4,PC 37:4,796.6,184.1,7,1.2,25,5,Positive,FALSE
PC 37:6,PC 37:6,PC 37:6,792.6,184.1,5.8,1,25,5,Positive,FALSE
PC 38:2,PC 38:2,PC 38:2,814.6,184.1,8,1.4,25,5,Positive,FALSE
PC 38:3,PC 38:3,PC 38:3,812.6,184.1,7.5,1.4,25,5,Positive,FALSE
PC 38:4 (a\b\c),PC 38:4,PC 38:4,810.6,184.1,7.2,1.6,25,5,Positive,FALSE
PC 38:5 (a\b),PC 38:5,PC 38:5,808.6,184.1,6.6,1,25,5,Positive,FALSE
PC 38:6 (a\b),PC 38:6,PC 38:6,806.6,184.1,6.3,1.2,25,5,Positive,FALSE
PC 38:7 (a\b\c),PC 38:7,PC 38:7,804.6,184.1,5.4,1,25,5,Positive,FALSE
PC 39:5,PC 39:5,PC 39:5,822.6,184.1,7.1,1.2,25,5,Positive,FALSE
PC 39:6 (a\b),PC 39:6,PC 39:6,820.6,184.1,6.8,1,25,5,Positive,FALSE
PC 40:10,PC 40:10,PC 40:10,826.6,184.1,5.3,2,25,5,Positive,FALSE
PC 40:4 (a\b),PC 40:4,PC 40:4,838.6,184.1,8.3,1.2,25,5,Positive,FALSE
PC 40:5 (a\b),PC 40:5,PC 40:5,836.6,184.1,7.6,1.2,25,5,Positive,FALSE
PC 40:6,PC 40:6,PC 40:6,834.6,184.1,7.3,1,25,5,Positive,FALSE
PC 40:7 (a\b\c),PC 40:7,PC 40:7,832.6,184.1,6.4,1,25,5,Positive,FALSE
PC 40:8,PC 40:8,PC 40:8,830.6,184.1,5.8,1,25,5,Positive,FALSE
PC 42:5,PC 42:5,PC 42:5,864.6,184.1,8.5,2,25,5,Positive,FALSE
PC 42:6,PC 42:6,PC 42:6,862.6,184.1,8,2,25,5,Positive,FALSE
PC 44:12,PC 44:12,PC 44:12,878.6,184.1,7.3,2,25,5,Positive,FALSE
PC(O-32:0),PC O-32:0,PC O-32:0,720.6,184.1,7.9,1,25,5,Positive,FALSE
PC(O-32:1),PC O-32:1,PC O-32:1,718.5,184.1,7,1,25,5,Positive,FALSE
PC(O-32:2),PC O-32:2,PC O-32:2,716.6,184.1,6.8,1,25,5,Positive,FALSE
PC(O-34:1),PC O-34:1,PC O-34:1,746.6,184.1,8,1,25,5,Positive,FALSE
PC(O-34:2),PC O-34:2,PC O-34:2,744.6,184.1,7.2,1,25,5,Positive,FALSE
PC(O-34:3),PC O-34:3,PC O-34:3,742.6,184.1,7.1,1,25,5,Positive,FALSE
PC(O-34:4),PC O-34:4,PC O-34:4,740.6,184.1,6.4,1,25,5,Positive,FALSE
PC(O-35:4),PC O-35:4,PC O-35:4,754.5,184.1,6.6,1,25,5,Positive,FALSE
PC(O-36:0),PC O-36:0,PC O-36:0,776.6,184.1,10,1,25,5,Positive,FALSE
PC(O-36:1),PC O-36:1,PC O-36:1,774.6,184.1,8.9,1,25,5,Positive,FALSE
PC(O-36:2) (a\b),PC O-36:2,PC O-36:2,772.6,184.1,8.4,1.2,25,5,Positive,FALSE
PC(O-36:3) (a\b),PC O-36:3,PC O-36:3,770.6,184.1,8.1,1.2,25,5,Positive,FALSE
PC(O-36:4),PC O-36:4,PC O-36:4,768.6,184.1,7.1,1,25,5,Positive,FALSE
PC(O-36:5),PC O-36:5,PC O-36:5,766.5,184.1,7,1,25,5,Positive,FALSE
PC(O-38:3),PC O-38:3,PC O-38:3,798.6,184.1,8.9,1,25,5,Positive,FALSE
PC(O-38:4),PC O-38:4,PC O-38:4,796.6,184.1,8.3,1,25,5,Positive,FALSE
PC(O-38:5),PC O-38:5,PC O-38:5,794.6,184.1,7.5,1,25,5,Positive,FALSE
PC(O-38:6),PC O-38:6,PC O-38:6,792.6,184.1,7.1,1,25,5,Positive,FALSE
PC(O-40:2),PC O-40:2,PC O-40:2,828.7,184.1,10.1,1,25,5,Positive,FALSE
PC(O-40:3),PC O-40:3,PC O-40:3,826.6,184.1,9.7,1,25,5,Positive,FALSE
PC(O-40:4),PC O-40:4,PC O-40:4,824.6,184.1,9.2,1,25,5,Positive,FALSE
PC(O-40:5),PC O-40:5,PC O-40:5,822.6,184.1,8.4,1,25,5,Positive,FALSE
PC(O-40:6),PC O-40:6,PC O-40:6,820.6,184.1,8,1,25,5,Positive,FALSE
PC(O-40:7) (a\b),PC O-40:7,PC O-40:7,818.6,184.1,7.3,1,25,5,Positive,FALSE
PC(O-42:4)/PC P-42:3,PC O-42:4,PC O-42:4,852.7,184.1,10.1,1,25,5,Positive,FALSE
PC(O-42:5)/PC P-42:4,PC O-42:5,PC O-42:5,850.7,184.1,9.7,1,25,5,Positive,FALSE
PC(O-42:6)/PC P-42:5,PC O-42:6,PC O-42:6,848.7,184.1,8.7,1,25,5,Positive,FALSE
PC(O-44:6)/PC P-44:5,PC O-44:6,PC O-44:6,876.7,184.1,9.8,1,25,5,Positive,FALSE
