Transition_Name,Lipid_Name,For_Rgoslin,Precursor_Ion,Product_Ion,Retention_Time_[min],Delta_Retention_Time_[min],Collision_Energy,Cell_Accelerator_Voltage,Polarity,isISTD
PC(P-30:0),PC P-30:0,PC P-30:0,690.4,184.1,5.6,1,25,5,Positive,FALSE
PC(P-32:0),PC P-32:0,PC P-32:0,718.5,184.1,6.6,1,25,5,Positive,FALSE
PC(P-32:1),PC P-32:1,PC P-32:1,716.6,184.1,5.8,1,25,5,Positive,FALSE
PC(P-34:0),PC P-34:0,PC P-34:0,746.6,184.1,8,1,25,5,Positive,FALSE
PC(P-34:1),PC P-34:1,PC P-34:1,744.6,184.1,7.2,1,25,5,Positive,FALSE
PC(P-34:2),PC P-34:2,PC P-34:2,742.5,184.1,7.1,1,25,5,Positive,FALSE
PC(P-34:3),PC P-34:3,PC P-34:3,740.6,184.1,6.4,1,25,5,Positive,FALSE
PC(P-35:2) (a\b),PC P-35:2,PC P-35:2,756.6,184.1,7.6,1.5,25,5,Positive,FALSE
PC(P-35:4) (a\b),PC P-35:4,PC P-35:4,752.6,184.1,6.5,1,25,5,Positive,FALSE
PC(P-36:2) (a\b),PC P-36:2,PC P-36:2,770.6,184.1,8.2,1,25,5,Positive,FALSE
PC(P-36:3),PC P-36:3,PC P-36:3,768.5,184.1,7.4,1,25,5,Positive,FALSE
PC(P-36:4),PC P-36:4,PC P-36:4,766.5,184.1,7,1,25,5,Positive,FALSE
PC(P-36:5),PC P-36:5,PC P-36:5,764.6,184.1,6.4,1,25,5,Positive,FALSE
PC(P-37:4) (a\b),PC P-37:4,PC P-37:4,780.5,184.1,7.5,1,25,5,Positive,FALSE
PC(P-38:4),PC P-38:4,PC P-38:4,794.6,184.1,8.1,1,25,5,Positive,FALSE
PC(P-38:5) (a\b),PC P-38:5,PC P-38:5,792.6,184.1,7.1,1.2,25,5,Positive,FALSE
PC(P-38:6),PC P-38:6,PC P-38:6,790.6,184.1,6.8,1,25,5,Positive,FALSE
PC(P-40:4),PC P-40:4,PC P-40:4,822.6,184.1,9.3,1,25,5,Positive,FALSE
PC(P-40:5) (a\b),PC P-40:5,PC P-40:5,820.6,184.1,8,1,25,5,Positive,FALSE
PC(P-40:6),PC P-40:6,PC P-40:6,818.6,184.1,7.5,1,25,5,Positive,FALSE
PC(P-40:7),PC P-40:7,PC P-40:7,816.6,184.1,6.5,1,25,5,Positive,FALSE
PE 32:0,PE 32:0,PE 32:0,692.5,551.5,7.5,1,19,5,Positive,FALSE
PE 32:1,PE 32:1,PE 32:1,690.5,549.5,6.6,1,19,5,Positive,FALSE
PE 34:0 (17:0_17:0) (ISTD),PE 34:0 (ISTD),PE 34:0,720.6,579.5,8.7,1,19,5,Positive,TRUE
PE 34:1,PE 34:1,PE 34:1,718.5,577.5,7.7,1,19,5,Positive,FALSE
PE 34:2,PE 34:2,PE 34:2,716.5,575.5,6.9,1,19,5,Positive,FALSE
PE 34:3 (a\b\c),PE 34:3,PE 34:3,714.5,573.5,6.3,1,19,5,Positive,FALSE
PE 35:1 (a\b),PE 35:1,PE 35:1,732.6,591.5,8.2,1,19,5,Positive,FALSE
PE 35:2 (a\b),PE 35:2,PE 35:2,730.5,589.5,7.4,1,19,5,Positive,FALSE
PE 36:0,PE 36:0,PE 36:0,748.6,607.6,9.8,1,19,5,Positive,FALSE
PE 36:1,PE 36:1,PE 36:1,746.6,605.6,8.9,1,19,5,Positive,FALSE
PE 36:2 (a\b),PE 36:2,PE 36:2,744.6,603.5,8,1,19,5,Positive,FALSE
PE 36:3 (a\b),PE 36:3,PE 36:3,742.5,601.5,7,1,19,5,Positive,FALSE
PE 36:4,PE 36:4,PE 36:4,740.5,599.5,6.8,1,19,5,Positive,FALSE
PE 36:5 (a\b),PE 36:5,PE 36:5,738.5,597.5,6.1,1,19,5,Positive,FALSE
PE 37:4 (a\b),PE 37:4,PE 37:4,754.6,613.5,7.3,1,19,5,Positive,FALSE
PE 38:3 (a\b),PE 38:3,PE 38:3,770.6,629.6,8.3,1.2,19,5,Positive,FALSE
PE 38:4,PE 38:4,PE 38:4,768.6,627.5,7.9,1,19,5,Positive,FALSE
PE 38:5 (a\b),PE 38:5,PE 38:5,766.5,625.5,7,1,19,5,Positive,FALSE
PE 38:6,PE 38:6,PE 38:6,764.5,623.5,6.6,1,19,5,Positive,FALSE
PE 39:6 (a\b),PE 39:6,PE 39:6,778.5,637.5,7.2,1,19,5,Positive,FALSE
PE 40:4,PE 40:4,PE 40:4,796.6,655.6,8.8,1,19,5,Positive,FALSE
PE 40:5 (a\b),PE 40:5,PE 40:5,794.6,653.6,8,1.4,19,5,Positive,FALSE
PE 40:6,PE 40:6,PE 40:6,792.6,651.5,7.7,1,19,5,Positive,FALSE
PE 40:7,PE 40:7,PE 40:7,790.5,649.5,6.8,1,19,5,Positive,FALSE
PE(O-34:1),PE O-34:1,PE O-34:1,704.6,563.5,8.5,1,19,5,Positive,FALSE
PE(O-34:2),PE O-34:2,PE O-34:2,702.5,561.5,7.6,1,19,5,Positive,FALSE
PE(O-36:3) (a\b),PE O-36:3,PE O-36:3,728.6,587.5,8.7,1,19,5,Positive,FALSE
PE(O-36:4),PE O-36:4,PE O-36:4,726.5,585.5,7.5,1,19,5,Positive,FALSE
PE(O-36:5),PE O-36:5,PE O-36:5,724.5,583.5,6.8,1,19,5,Positive,FALSE
PE(O-38:4) (a\b),PE O-38:4,PE O-38:4,754.6,613.6,8.7,1.2,19,5,Positive,FALSE
PE(O-38:5) (a\b),PE O-38:5,PE O-38:5,752.6,611.5,7.6,1.2,19,5,Positive,FALSE
PE(O-38:6),PE O-38:6,PE O-38:6,750.6,609.5,7.3,1.2,19,5,Positive,FALSE
PE(O-40:5),PE O-40:5,PE O-40:5,780.6,639.6,8.8,1,19,5,Positive,FALSE
PE(O-40:6),PE O-40:6,PE O-40:6,778.5,637.5,8.5,1,19,5,Positive,FALSE
PE(O-40:7),PE O-40:7,PE O-40:7,776.6,635.5,8.3,1,19,5,Positive,FALSE
PE(P-15:0/20:4) (a\b),PE P-15:0/20:4,PE P-15:0/20:4,710.5,361.3,6.8,1,19,5,Positive,FALSE
PE(P-15:0/22:6) (a\b),PE P-15:0/22:6,PE P-15:0/22:6,734.5,385.3,6.4,1,19,5,Positive,FALSE
PE(P-16:0/18:1),PE P-16:0/18:1,PE P-16:0/18:1,702.5,339.3,8.3,1,19,5,Positive,FALSE
PE(P-16:0/18:2),PE P-16:0/18:2,PE P-16:0/18:2,700.5,337.3,7.5,1,19,5,Positive,FALSE
PE(P-16:0/18:3),PE P-16:0/18:3,PE P-16:0/18:3,698.5,335.3,6.7,1,19,5,Positive,FALSE
PE(P-16:0/20:3),PE P-16:0/20:3,PE P-16:0/20:3,726.5,363.3,7.8,1,19,5,Positive,FALSE
PE(P-16:0/20:4),PE P-16:0/20:4,PE P-16:0/20:4,724.5,361.3,7.4,1,19,5,Positive,FALSE
PE(P-16:0/20:5),PE P-16:0/20:5,PE P-16:0/20:5,722.5,359.3,6.7,1,19,5,Positive,FALSE
PE(P-16:0/22:4),PE P-16:0/22:4,PE P-16:0/22:4,752.6,389.3,8.2,1,19,5,Positive,FALSE
PE(P-16:0/22:5) (a\b),PE P-16:0/22:5,PE P-16:0/22:5,750.5,387.3,7.5,1.4,19,5,Positive,FALSE
PE(P-16:0/22:6),PE P-16:0/22:6,PE P-16:0/22:6,748.5,385.3,7.1,1,19,5,Positive,FALSE
PE(P-17:0/20:4) (a\b),PE P-17:0/20:4,PE P-17:0/20:4,738.6,361.3,8,1,19,5,Positive,FALSE
PE(P-17:0/22:6) (a\b),PE P-17:0/22:6,PE P-17:0/22:6,762.6,385.3,7.7,1,19,5,Positive,FALSE
PE(P-18:0/18:1),PE P-18:0/18:1,PE P-18:0/18:1,730.6,339.3,9.7,1,19,5,Positive,FALSE
PE(P-18:0/18:1)-d9 (ISTD),[D9]PE P-18:0/18:1 (ISTD),PE P-18:0/18:1,739.6,348.3,9.7,1,19,5,Positive,TRUE
PE(P-18:0/18:2),PE P-18:0/18:2,PE P-18:0/18:2,728.6,337.3,8.7,1,19,5,Positive,FALSE
PE(P-18:0/18:3),PE P-18:0/18:3,PE P-18:0/18:3,726.5,335.3,7.9,1,19,5,Positive,FALSE
PE(P-18:0/20:3),PE P-18:0/20:3,PE P-18:0/20:3,754.5,363.3,9,1,19,5,Positive,FALSE
PE(P-18:0/20:4),PE P-18:0/20:4,PE P-18:0/20:4,752.6,361.3,8.6,1,19,5,Positive,FALSE
PE(P-18:0/20:5),PE P-18:0/20:5,PE P-18:0/20:5,750.5,359.3,7.8,1,19,5,Positive,FALSE
PE(P-18:0/22:4),PE P-18:0/22:4,PE P-18:0/22:4,780.6,389.3,9.4,1,19,5,Positive,FALSE
PE(P-18:0/22:5) (a\b),PE P-18:0/22:5,PE P-18:0/22:5,778.5,387.3,8.7,1.4,19,5,Positive,FALSE
PE(P-18:0/22:6),PE P-18:0/22:6,PE P-18:0/22:6,776.6,385.3,8.3,1,19,5,Positive,FALSE
PE(P-18:1/18:1),PE P-18:1/18:1,PE P-18:1/18:1,728.6,339.3,8.5,1,19,5,Positive,FALSE
PE(P-18:1/18:2),PE P-18:1/18:2,PE P-18:1/18:2,726.5,337.3,7.7,1,19,5,Positive,FALSE
PE(P-18:1/18:3),PE P-18:1/18:3,PE P-18:1/18:3,724.5,335.3,7.4,1,19,5,Positive,FALSE
PE(P-18:1/20:3),PE P-18:1/20:3,PE P-18:1/20:3,752.5,363.3,8,1,19,5,Positive,FALSE
PE(P-18:1/20:4),PE P-18:1/20:4,PE P-18:1/20:4,750.5,361.3,7.5,1,19,5,Positive,FALSE
PE(P-18:1/20:5),PE P-18:1/20:5,PE P-18:1/20:5,748.5,359.3,6.9,1,19,5,Positive,FALSE
PE(P-18:1/22:4),PE P-18:1/22:4,PE P-18:1/22:4,778.5,389.3,8.4,1,19,5,Positive,FALSE
PE(P-18:1/22:5) (a\b),PE P-18:1/22:5,PE P-18:1/22:5,776.6,387.3,7.6,1.4,19,5,Positive,FALSE
PE(P-18:1/22:6) (a\b),PE P-18:1/22:6,PE P-18:1/22:6,774.5,385.3,7.3,1,19,5,Positive,FALSE
PE(P-19:0/20:4) (a\b),PE P-19:0/20:4,PE P-19:0/20:4,766.6,361.3,9.1,1,19,5,Positive,FALSE
PE(P-20:0/18:1),PE P-20:0/18:1,PE P-20:0/18:1,758.6,339.3,10.1,1,19,5,Positive,FALSE
PE(P-20:0/18:2),PE P-20:0/18:2,PE P-20:0/18:2,756.6,337.3,9.9,1,19,5,Positive,FALSE
PE(P-20:0/20:4),PE P-20:0/20:4,PE P-20:0/20:4,780.6,361.3,9.8,1,19,5,Positive,FALSE
PE(P-20:0/22:6),PE P-20:0/22:6,PE P-20:0/22:6,804.6,385.3,9.6,1,19,5,Positive,FALSE
PE(P-20:1/20:4),PE P-20:1/20:4,PE P-20:1/20:4,778.5,361.3,8.7,1,19,5,Positive,FALSE
PE(P-20:1/22:6),PE P-20:1/22:6,PE P-20:1/22:6,802.6,385.3,8.5,1,19,5,Positive,FALSE
PG 33:1 d7 (ISTD),[D7]PG 33:1 (ISTD),PG 33:1,759.6,570.5,6.3,1,17,5,Positive,TRUE
PG 34:0 (17:0_17:0) (ISTD),PG 34:0 (ISTD),PG 34:0,768.6,579.5,7.3,1,17,5,Positive,TRUE
PG 34:1,PG 34:1,PG 34:1,766.6,577.5,6.4,1,17,5,Positive,FALSE
PG 34:2,PG 34:2,PG 34:2,764.6,575.5,5.8,1,17,5,Positive,FALSE
PG 36:1,PG 36:1,PG 36:1,794.6,605.6,7.4,1,17,5,Positive,FALSE
PG 36:2,PG 36:2,PG 36:2,792.6,603.5,6.7,1,17,5,Positive,FALSE
PI 25:0 (ISTD),PI 25:0 (ISTD),PI 25:0,730.6,453.6,3.9,1,17,5,Positive,TRUE
PI 32:0,PI 32:0,PI 32:0,828.6,551.6,6,1,17,5,Positive,FALSE
PI 32:1,PI 32:1,PI 32:1,826.5,549.5,5.4,1,17,5,Positive,FALSE
PI 34:0,PI 34:0,PI 34:0,856.6,579.6,6.4,1,17,5,Positive,FALSE
PI 34:1,PI 34:1,PI 34:1,854.6,577.6,6.2,1,17,5,Positive,FALSE
PI 35:1,PI 35:1,PI 35:1,868.6,591.6,6.6,1,17,5,Positive,FALSE
PI 35:2,PI 35:2,PI 35:2,866.6,589.6,6,1,17,5,Positive,FALSE
PI 36:1,PI 36:1,PI 36:1,882.6,605.6,7.2,2,17,5,Positive,FALSE
PI 36:2,PI 36:2,PI 36:2,880.6,603.6,6.5,2,17,5,Positive,FALSE
PI 36:3 (a\b\c),PI 36:3,PI 36:3,878.6,601.6,5.7,1,17,5,Positive,FALSE
PI 36:4,PI 36:4,PI 36:4,876.6,599.6,5.5,1,17,5,Positive,FALSE
PI 37:4 (a\b),PI 37:4,PI 37:4,890.6,613.6,5.9,1,17,5,Positive,FALSE
PI 37:6,PI 37:6,PI 37:6,886.6,609.6,5,1,17,5,Positive,FALSE
PI 38:2,PI 38:2,PI 38:2,908.6,631.6,7.3,1,17,5,Positive,FALSE
PI 38:3 (a\b),PI 38:3,PI 38:3,906.6,629.6,6.7,1,17,5,Positive,FALSE
PI 38:4,PI 38:4,PI 38:4,904.6,627.6,6.4,1,17,5,Positive,FALSE
PI 38:5 (a\b),PI 38:5,PI 38:5,902.6,625.6,5.6,1,17,5,Positive,FALSE
PI 38:6,PI 38:6,PI 38:6,900.6,623.6,5.4,1,17,5,Positive,FALSE
PI 39:6,PI 39:6,PI 39:6,914.6,637.6,5.8,1,17,5,Positive,FALSE
PI 40:4,PI 40:4,PI 40:4,932.6,655.6,7.1,1,17,5,Positive,FALSE
PI 40:5 (a\b),PI 40:5,PI 40:5,930.6,653.6,6.5,1,17,5,Positive,FALSE
PI 40:6,PI 40:6,PI 40:6,928.6,651.6,6.2,1,17,5,Positive,FALSE
PS 34:0 (17:0_17:0) (ISTD),PS 34:0 (ISTD),PS 34:0,764.5,579.5,7.3,1,23,5,Positive,TRUE
PS 36:1,PS 36:1,PS 36:1,790.6,605.6,7.3,1,23,5,Positive,FALSE
PS 36:2,PS 36:2,PS 36:2,788.5,603.5,6.5,1,23,5,Positive,FALSE
PS 38:3,PS 38:3,PS 38:3,814.6,629.6,6.9,1,23,5,Positive,FALSE
PS 38:4,PS 38:4,PS 38:4,812.5,627.5,6.5,1,23,5,Positive,FALSE
PS 38:5,PS 38:5,PS 38:5,810.5,625.5,5.8,1,23,5,Positive,FALSE
PS 40:5,PS 40:5,PS 40:5,838.6,653.6,6.7,1,23,5,Positive,FALSE
PS 40:6,PS 40:6,PS 40:6,836.5,651.5,6.4,1,23,5,Positive,FALSE
S1P(d16:1),SPBP 16:1;O2,SPBP 16:1;O2,352.2,236.3,1.8,2,12,4,Positive,FALSE
S1P(d17:0) (ISTD),SPBP 17:0;O2 (ISTD),SPBP 17:0;O2,368.2,252.3,2.4,2,12,4,Positive,TRUE
S1P(d17:1) (ISTD),SPBP 17:1;O2 (ISTD),SPBP 17:1;O2,366.2,250.3,2.2,2,12,4,Positive,TRUE
S1P(d18:0),SPBP 18:0;O2,SPBP 18:0;O2,382.2,284.3,2.5,2,12,4,Positive,FALSE
S1P(d18:1),SPBP 18:1;O2,SPBP 18:1;O2,380.2,264.3,2.3,2,12,4,Positive,FALSE
S1P(d18:1) 13C2D2 [ISTD],"[13C2,D2]SPBP 18:1;O2 (ISTD)",SPBP 18:1;O2,384.3,268.3,2.3,2,12,4,Positive,TRUE
S1P(d18:2),SPBP 18:2;O2,SPBP 18:2;O2,378.2,262.3,1.9,2,12,4,Positive,FALSE
SM 30:1 (ISTD),SM 30:1;O2 (ISTD),SM 30:1;O2,647.5,184.1,4.5,1,29,5,Positive,TRUE
SM 31:1,SM 31:1;O2,SM 31:1;O2,661.5,184.1,4.8,1,29,5,Positive,FALSE
SM 32:0,SM 32:0;O2,SM 32:0;O2,677.6,184.1,5.5,1,29,5,Positive,FALSE
SM 32:1,SM 32:1;O2,SM 32:1;O2,675.5,184.1,5.3,1,29,5,Positive,FALSE
SM 32:2,SM 32:2;O2,SM 32:2;O2,673.5,184.1,4.7,1,29,5,Positive,FALSE
SM 33:0 **,SM 33:0;O2,SM 33:0;O2,691.6,184.1,6,2,29,5,Positive,FALSE
SM 33:1,SM 33:1;O2,SM 33:1;O2,689.6,184.1,5.7,1,29,5,Positive,FALSE
SM 33:2 **,SM 33:2;O2,SM 33:2;O2,687.6,184.1,5,2,29,5,Positive,FALSE
SM 34:0,SM 34:0;O2,SM 34:0;O2,705.6,184.1,6.4,1,29,5,Positive,FALSE
SM 34:1,SM 34:1;O2,SM 34:1;O2,703.6,184.1,6.1,1,29,5,Positive,FALSE
SM 34:2,SM 34:2;O2,SM 34:2;O2,701.6,184.1,5.4,1,29,5,Positive,FALSE
SM 34:3,SM 34:3;O2,SM 34:3;O2,699.5,184.1,4.9,1,29,5,Positive,FALSE
SM 35:0 **,SM 35:0;O2,SM 35:0;O2,719.6,184.1,6.9,3,29,5,Positive,FALSE
SM 35:1 (a\b),SM 35:1;O2,SM 35:1;O2,717.6,184.1,6.5,1,29,5,Positive,FALSE
SM 35:2 (a\b),SM 35:2;O2,SM 35:2;O2,715.6,184.1,5.8,1,29,5,Positive,FALSE
SM 36:0 **,SM 36:0;O2,SM 36:0;O2,733.6,184.1,7.5,3,29,5,Positive,FALSE
SM 36:1,SM 36:1;O2,SM 36:1;O2,731.6,184.1,7.1,1,29,5,Positive,FALSE
SM 36:2,SM 36:2;O2,SM 36:2;O2,729.6,184.1,6.3,1,29,5,Positive,FALSE
SM 36:3,SM 36:3;O2,SM 36:3;O2,727.6,184.1,5.6,1,29,5,Positive,FALSE
SM 37:0 **,SM 37:0;O2,SM 37:0;O2,747.6,184.1,8,3,29,5,Positive,FALSE
SM 37:1,SM 37:1;O2,SM 37:1;O2,745.6,184.1,7.6,2,29,5,Positive,FALSE
SM 37:2,SM 37:2;O2,SM 37:2;O2,743.5,184.1,7.1,1,29,5,Positive,FALSE
SM 38:0 **,SM 38:0;O2,SM 38:0;O2,761.6,184.1,8.2,3,29,5,Positive,FALSE
SM 38:1,SM 38:1;O2,SM 38:1;O2,759.6,184.1,7.9,1.5,29,5,Positive,FALSE
SM 38:2,SM 38:2;O2,SM 38:2;O2,757.6,184.1,7.3,1,29,5,Positive,FALSE
SM 38:3 (a\b),SM 38:3;O2,SM 38:3;O2,755.6,184.1,6.4,1,29,5,Positive,FALSE
SM 39:1,SM 39:1;O2,SM 39:1;O2,773.7,184.1,8.6,1.5,29,5,Positive,FALSE
SM 39:2,SM 39:2;O2,SM 39:2;O2,771.7,184.1,7.9,1,29,5,Positive,FALSE
SM 40:0,SM 40:0;O2,SM 40:0;O2,789.7,184.1,9.5,1,29,5,Positive,FALSE
SM 40:1,SM 40:1;O2,SM 40:1;O2,787.7,184.1,9.1,2,29,5,Positive,FALSE
SM 40:2 (a\b),SM 40:2;O2,SM 40:2;O2,785.7,184.1,8.5,1.4,29,5,Positive,FALSE
SM 40:3 (a\b\c),SM 40:3;O2,SM 40:3;O2,783.6,184.1,7.4,1.4,29,5,Positive,FALSE
SM 41:0,SM 41:0;O2,SM 41:0;O2,803.7,184.1,10,1,29,5,Positive,FALSE
SM 41:1,SM 41:1;O2,SM 41:1;O2,801.7,184.1,9.2,1,29,5,Positive,FALSE
SM 41:2 (a\b),SM 41:2;O2,SM 41:2;O2,799.7,184.1,8.9,1.4,29,5,Positive,FALSE
SM 41:3 **,SM 41:3;O2,SM 41:3;O2,797.7,184.1,8.3,3,29,5,Positive,FALSE
SM 42:0 **,SM 42:0;O2,SM 42:0;O2,817.7,184.1,10.1,3,29,5,Positive,FALSE
SM 42:1,SM 42:1;O2,SM 42:1;O2,815.7,184.1,9.7,2,29,5,Positive,FALSE
SM 42:2 (a\b),SM 42:2;O2,SM 42:2;O2,813.7,184.1,9.3,1.4,29,5,Positive,FALSE
SM 42:3 **,SM 42:3;O2,SM 42:3;O2,811.7,184.1,8.5,3,29,5,Positive,FALSE
SM 43:1,SM 43:1;O2,SM 43:1;O2,829.7,184.1,10.2,1,29,5,Positive,FALSE
SM 43:2 (a\b\c),SM 43:2;O2,SM 43:2;O2,827.7,184.1,9.9,1.4,29,5,Positive,FALSE
SM 44:1,SM 44:1;O2,SM 44:1;O2,843.6,184.1,10.3,1,29,5,Positive,FALSE
SM 44:2,SM 44:2;O2,SM 44:2;O2,841.6,184.1,10.1,1,29,5,Positive,FALSE
SM 44:3 (a\b),SM 44:3;O2,SM 44:3;O2,839.6,184.1,9.7,2,29,5,Positive,FALSE
Sph(d16:1),SPB 16:1;O2,SPB 16:1;O2,272.3,254.3,1.1,3,10,4,Positive,FALSE
Sph(d17:0) (ISTD),SPB 17:0;O2 (ISTD),SPB 17:0;O2,288.3,270.3,2,1,10,4,Positive,TRUE
Sph(d17:1) (ISTD),SPB 17:1;O2 (ISTD),SPB 17:1;O2,286.3,268.3,1.8,1,10,4,Positive,TRUE
Sph(d18:1),SPB 18:1;O2,SPB 18:1;O2,300.3,282.3,2.3,3,10,4,Positive,FALSE
Sph(d18:2),SPB 18:2;O2,SPB 18:2;O2,298.3,280.3,1.8,3,10,4,Positive,FALSE
Sulfatide (d18:1:/16:0(OH)) [264],SHexCer 18:1;O2/16:0;O,SHexCer 18:1;O2/16:0;O,796.5,264.3,5.1,1,56,5,Positive,FALSE
Sulfatide (d18:1:/16:0) [264],SHexCer 18:1;O2/16:0,SHexCer 18:1;O2/16:0,780.5,264.3,5.3,1,56,5,Positive,FALSE
Sulfatide (d18:1:/18:0(OH)) [264],SHexCer 18:1;O2/18:0;O,SHexCer 18:1;O2/18:0;O,824.6,264.3,6,1.5,56,5,Positive,FALSE
Sulfatide (d18:1:/18:0) [264],SHexCer 18:1;O2/18:0,SHexCer 18:1;O2/18:0,808.6,264.3,6.2,1.5,56,5,Positive,FALSE
Sulfatide (d18:1:/24:0(OH)) [264],SHexCer 18:1;O2/24:0;O,SHexCer 18:1;O2/24:0;O,908.6,264.3,8.9,1,56,5,Positive,FALSE
Sulfatide (d18:1:/24:0) [264],SHexCer 18:1;O2/24:0,SHexCer 18:1;O2/24:0,892.7,264.3,9.2,1,56,5,Positive,FALSE
Sulfatide (d18:1:/24:1(OH)) [264],SHexCer 18:1;O2/24:1;O,SHexCer 18:1;O2/24:1;O,906.6,264.3,7.85,1,56,5,Positive,FALSE
Sulfatide (d18:1:/24:1) [264],SHexCer 18:1;O2/24:1;O,SHexCer 18:1;O2/24:1;O,890.6,264.3,8.1,1,56,5,Positive,FALSE
Sulfatide (d18:2:/18:0(OH)) [264],SHexCer 18:2;O2/18:0;O,SHexCer 18:2;O2/18:0;O,822.5,262.3,5.3,1.5,56,5,Positive,FALSE
Sulfatide (d18:2:/18:0) [264],SHexCer 18:2;O2/18:0,SHexCer 18:2;O2/18:0,806.5,262.3,5.5,1.5,56,5,Positive,FALSE
